gardiner_num,hieroglyph,description,details,is_priority
G2,𓅀,Two Vultures,Phono 33. In m33 “see.”,
G3,𓅁,Combination of G1 + U1,Phono. in m3. In sm3wy “renew.”,
G4,𓅂,Buzzard,Phono. tyw.,TRUE
G5,𓅃,Falcon,Ideo. ḥrw “Horus.”,
G6,𓅄,Falcon with flail,De.t in bik “falcon.”,
G7,𓅆,Falcon on standard,"Det. imn “Amun,” nsw “king,” divine. 1st sing. pro. i, wi, with divine speaker.",
G7a,𓅇,"Var of G7, Falcon in boat",Ideo. nmty “Nemty”,
G7b,𓅈,"Var of G7, G7a",Use as G7a.,
G8,𓅉,Combination of G5 + S12,Ideo. Hr/bik nbw “Golden Horus/falcon.”,
G9,𓅊,Falcon with sun disk,Ideo. in rʿ-ḥrw-3ḫty “Re-Horakhty.”,
G10,𓅋,Falcon in sacred bark,"Det. in skr “Sokar,” ḥnw “Sokar bark.”",
G11,𓅌,Falcon image,"Det. in ʿšm, ʿẖm, ʿḫm “divine image,” šnbt “breast.”",
G12,𓅎,Falcon image with flail,Use as G11.,
G13,𓅏,Falcon image with S9,Ideo. ḥrw nḫny “Horus of Hierakonopolis.” Det. in spdw “Sopdu.”,
G14,𓅐,Vulture,"Phono. mwt, mt. In mwt “mother.”",
G15,𓅑,Vulture with flail,Det. in mwt “Mut.”,
G16,𓅒,Nehkbet and Edjo,Ideo. in nbty “Two Ladies” (title of Pharaoh),
G17,𓅓,Owl,Phono. m.,TRUE
G18,𓅔,Two Owls,Phono. mm.,
G19,𓅕,Combination of G17 + D37,"Phono. mi, m.",
G20,𓅖,Combination of G17 + D36,Use as G19.,
G21,𓅘,Guinea fowl,Phono. nḥ. In nḥḥ “eternity.”,
G22,𓅙,Hoopoe,Phono. ḏb/ḏbt.,
G23,𓅚,Lapwing,Det. and Ideo. in rḫyt “commoners.”,
G24,𓅛,Var. of G23,Use as G23.,
G25,𓅜,Crested Ibis,Phono. 3ḫ. In “spirit.”,
G26,𓅝,Sacred ibis on standard,Det. in ḏḥwty “Thoth.”,
G26a,𓅞,Sacred ibis,Use as G26.,
G27,𓅟,Flamingo,"Phono. dšr. In dšr “red,” “flamingo.”",
G28,𓅠,Black ibis,Phono. gm. In gmi “find.”,
G29,𓅡,Jabiru,Phono. b3. In “soul.”,
G30,𓅢,Three jabirus,"Ideo. in b3w “spirits, strength.”",
G31,𓅣,Heron,Det. in šnty “heron.”,
G32,𓅤,Heron on perch,Det. or Ideo. in bʿḫi “inundated.”,
G33,𓅥,Egret,Det. sd3 “tremble.”,
G34,𓅦,Ostrich,Det. in niw “ostrich.”,
G35,𓅧,Cormorant,Phono. ʿq. In ʿq “enter.”,
G36,𓅨,Swallow,Phono. wr. In wr “great.”,TRUE
G37,𓅪,Sparrow,"Det. in nḏs “small,” bin “bad.”",TRUE
G38,𓅬,Goose,"Phono. gb. In gb “Geb.” Det. in wf3 “talk,” wsf “idle,” ḥtm “perish.”",
G39,𓅭,Duck,Phono. s3. In s3 “son.” Det. in si “duck.”,
G40,𓅮,Duck flying,"Phono. p3. In p3 “the,” “fly.”",
G41,𓅯,Duck landing,"Phono. ḫn. In ḫni “alight, halt,” ḫn “speech,” qm3 “throw,” “create.”",
G42,𓅰,Fattened bird,"Det. and Ideo. in wš3 “fatten,” ḏf3w “provisions.”",
G43,𓅱,"Quail chick, var. Z7",Phono. w.,TRUE
G44,𓅳,Two quail chicks,Phono. ww. In pḥww “end.”,
G45,𓅴,Combination of G43 + D36,Phono wʿ.In wʿw “soldier.”,
G46,𓅶,Combination of G43 + U1,Phono. m3w.,
G47,𓅷,Duckling,Phono. ṯ3. In ṯ3y “male.”,
G48,𓅸,Three ducklings in nest,Ideo. in sš “nest.”,
G49,𓅹,Ducks’ heads protruding from pool,Det. or Ideo. in sš “nest.”,
G50,𓅺,Two plovers,Ideo. for rḫty “washerman.”,
G51,𓅻,Bird pecking fish,Det. in ḥ3m “catch fish.”,
G52,𓅼,Goose feeding,Det. in snm “feed.”,
G53,𓅽,Human headed bird,Ideo. in b3 “soul.”,
G54,𓅾,Plucked bird,Phono. snḏ. In snḏ “fear.”,
H1,𓅿,Head of duck,Ideo. in 3pd “bird.” Det. in wšn “wring the neck of birds.”,
H2,𓆀,Head of crested bird,"Phono. m3ʿ, wšm, p3q. Det. in m3ʿ “temple of the head,” “true.”",
H3,𓆁,Head of spoonbill,Phono. p3q.,
H4,𓆂,Head of vulture,Phono. nr. Det. in nrt “vulture.”,
H5,𓆃,Wing,Det. in ḏnḥ “wing.”,
H6,𓆄,Feather,Phono. šw. Ideo. in šwt “feather.” Det. and Ideo. in m3ʿt “truth.”,
H7,𓆆,Claw,"Phono. š3, š3t. In š3t “Shat” (location).",
H8,𓆇,Egg,Ideo. in s3 “son.” Det. sḥwt “egg.”,
I1,𓆈,Lizard,"Phono. ʿš3. Det. for lizard. ex. ʿš3 “lizard” and ʿš3 “many, numerous.”",
I2,𓆉,Turtle,Det. or Ideo. for štyw “turtle.”,
I3,𓆊,Crocodile,"Det. or Ideo. for crocodile. ex. msḥ “crocodile,” 3d “agressive.” Ideo. ity “sovereign,” when reduplicated",
I4,𓆋,Crocodile on shrine,Det. sbk “Sobek.”,
I5,𓆌,Crocodile with curved tail,"Det. in s3q “collect, gather.”",
I6,𓆎,Crocodile scales,Phono. km. In kmt “Egypt.”,
I7,𓆏,Frog,Det. in ḥqt “Heqet.” Ideo. wḥm ʿnḫ “repeating life.”,
I8,𓆐,Tadpole,"Det. ḥfnr “tadpole.” Ideo. ḥfn “100,000.”",
I9,𓆑,Horned viper,Phono. f. Det. in it “father.”,TRUE
I10,𓆓,Cobra,Phono. ḏ.,
I11,𓆕,Two cobras,Phono ḏḏ.,
I12,𓆗,Erect cobra,Det. in ʿirt “uraeus.” Det. of goddesses.,
I13,𓆘,Combination of I12 + V30,Det. in w3ḏt “Wadjet.”,
I14,𓆙,Snake,"Det. ḥf3w “snake, serpent.”",
I15,𓆚,Var. of I15,Use as I14.,
K1,𓆛,Bulti fish,Phono. in. In int “bulti.”,
K2,𓆜,Barbel fish,Phono. bw. In bwt “abomination.”,
K3,𓆝,Mullet fish,Phono. ʿḏ. In ʿḏ-mr “district administrator.”,
K4,𓆞,Oxyrhynchus fish,Phono. ẖ3. In ẖ3t “oxyrhynchus.”,
K5,𓆟,Pike fish,Phono. bs. Det. in bsi “introduce.”,
K6,𓆠,Fish scale,Det. and Ideo. in nšmt “fish scale.”,
K7,𓆡,Blowfish,Det. špt “discontented.”,
L1,𓆣,Scarab beetle,"Phono. ḫpr. In ḫpr “being, exist, become.",
L2,𓆤,Bee,Ideo. for bity “King of Lower Egypt.”,
L3,𓆦,Fly,Det. in ʿff “fly.”,
L4,𓆧,Locust,Det. in snḥm “locust.”,
L5,𓆨,Centipede,Det. sp3 “centipede.”,
L6,𓆩,Shell,Phono ḫ3. In ḫ3wt “offering table.”,
L7,𓆫,Scorpion,Det. and Ideo. in srqt “Selket.”,
M1,𓆭,Tree,"Phono. im3. Det. nhwt, mnw “trees.”",
M2,𓆰,Plant,"Phono. ḥn. In ḥni “rush,” ḥnw “vessel.” Det. in is “tomb.”",
M3,𓆱,Branch,"Phono. ḫt. In ḫt “wood,” ḫtyw “terrace,” nḫt “strong.”",
M4,𓆳,Stripped palm branch,"Ideo. in rnpt “year,” ḥsbt “regnal year.” Det. in tr “time.”",
M5,𓆴,Combination of M4 + X1,"Det. or Ideo. in tr “time, season.”",
M6,𓆵,Combination of M4 + D21,"Det. or Ideo. in tr “time, season.”",
M7,𓆶,Combination of M4 + Q3,Det. or Ideo. in rnpi “young.”,
M8,𓆷,Pool with lilies,Phono š3. In š3 “marsh.” Ideo. 3ḫt “Inundation” (season).,
M9,𓆸,Lily,Det. or Ideo in sšn “lily.”,
M10,𓆹,Lily bud,Det. in nḥbt “lily bud.”,
M11,𓆻,Flower and stem,Det. or Ideo. in wdn “offer.”,
M12,𓆼,Lily plant,"Phono. ḫ3. In ḫ3w nw sšn “lily plants” ḫ3 “1,000,” sḫ3 “remember.”",
M13,𓇅,Papyrus stem,"Phono. w3ḏ, wḏ.",
M14,𓇆,Combination of M13 and I10,Phono. w3ḏ. In w3ḏ wr “the sea.”,
M15,𓇇,Papyrus clump with downward facing buds.,Phono. 3ḫ. In 3ḫ-bit “Chemmis.” Det. of Papyrus.,
M16,𓇉,Papyrus clump,Phono. ḥ3 . In ḥ3q “capture.” Det. in “The Delta.”,
M17,𓇋,Reed leaf,"Phono. i. Phono. y, when doubled.",TRUE
M18,𓇍,Combination of M17 + D54,Phono i. In ii “come.”,
M19,𓇎,Conical cakes between signs M17 and U36,Det. and Ideo. in ʿ3bt “offering.”,
M20,𓇏,Reed field,"Det. sḫt “marshland,” sm “occupation.”",
M21,𓇐,Reed field with root,"Det. in sm “plant,” “help.”",
M22,𓇑,Rush with shoots,"Phono. nḫb . Phono. nn, when doubled. In nḫbt “germination,” “Nehkbet.”",
M23,𓇓,Sedge,Phono. sw. Ideo. nswt “king.”,
M24,𓇔,Combination of M23 + D21,Ideo. rsw “south.”,
M25,𓇖,Combination of M26 + M24,Use as M24.,
M26,𓇗,Sedge,Phono. šmʿ. Ideo. šmʿw in “Upper Egypt.”,
M27,𓇘,Combination of M26 + D36,Phono. šmʿ.,
M28,𓇙,Combination of M26 + V20,Ideo. in title wr mḏw šmʿw “Greatest of the tens of Upper Egypt.”,
M29,𓇛,Pod,Phono. nḏm. In nḏm “sweet.,
M30,𓇜,Root,Det. or Ideo. bnr “sweet.”,
M31,𓇝,Rhizome,Det. in rd “grow.”,
M32,𓇟,Var of M31,Use as M31,
M33,𓇠,Grain,"Ideo. in it “barley, corn.”",
M34,𓇣,Emmer sheaf,Det. or Ideo. in bti “emmer.”,
M35,𓇤,Grain heap,Det. in ʿḥʿw “heaps.”,
M36,𓇥,Flax bundle,"Phono. ḏr. In ḏr “since,” nḏri “hold fast.”",
M37,𓇦,Flax bundle with stems,Phono. ḏr.,
M38,𓇧,Flax bundle,"Det. in mḥʿ “flax,” dm3 “bind together.”",
M39,𓇨,Basket of fruit or grain,Det. in rnpt “vegetables.”,
M40,𓇩,Reed bundle,"Phono is. In is “tomb,” iswt “crew.”",
M41,𓇫,Wood log,Det. in ʿš “cedar.”,
M42,𓇬,Flower,"Phono. wn. In wnm “eat,” ḥwn “be young.”",
M43,𓇭,Grape vines on props,Det. or Ideo. in irp “wine.”,
M44,𓇮,Thorn,Det. spd “sharp.”,
N1,𓇯,Sky,"Det. or Ideo. pt “sky,” ḥrt “heaven,” ḥry “above.”",
N2,𓇰,Sky with broken S40,Det. or Ideo. grḥ “night.”,
N3,𓇱,Var. of N2,Use as N2.,
N4,𓇲,Sky with rain,"Det. or Ideo. šnyt “rain,” i3dt “dew.”",
N5,𓇳,Sun,"Ideo. rʿ “sun, Re” hrw “day,” sw “day.”",
N6,𓇴,Sun with uraeus,"Det. or ideo in rʿ “sun, Re.”",
N7,𓇵,Combination of N5 + T28,Det. ẖrt-hrw “daytime.”,
N8,𓇶,Sun with rays,"Phono. wbn. Det. or Ideo. 3ḫw “sunshine,” psḏ “shine,” wbn “rise.”",
N9,𓇷,Moon,Phono. psḏ. In psḏt “Ennead.”,
N10,𓇸,Var of N9,Use as N9.,
N11,𓇹,Crescent moon,Ideo. 3bd “month.” Det. iʿḥ “moon.”,
N12,𓇺,Var. of N11,Det. iʿḥ “moon.”,
N13,𓇻,Combination of half of N11 and N14,Ideo. mḏdiwnt “half month festival.”,
N14,𓇼,Star,"Phono. sb3, dw3. In sb3 “star,” dw3 “morning.” Ideo. wnwt “hour.”",
N15,𓇽,Star encircled,Ideo. in dw3t “netherworld.”,
N16,𓇾,Flat land with grain,"Phono. t3. In t3 “land, earth.”Det. in ḏt “eternity.”",
N17,𓇿,Var. of N16,Use as N16.,
N18,𓈀,Strip of sand,Ideo. in iw “island.”,
N19,𓈃,Two strips of sand,"Ideo. in 3ḫt “horizon,” ḥrw-3ḫty “Horakhty.”",
N20,𓈄,Tongue of land,Phono. wḏb. In wḏb “shore.” Det. in ḥ3b-sd “Sed Festival.”,
N21,𓈅,Tongue of land,"Ideo. in idb “bank,” idbwy “two banks.”",
N22,𓈆,Tongue of land,"Det. in ʿḥt “field,” sḫt “field.”",
N23,𓈇,Canal,"Det. in t3 “land,” i3š “boundary.”",
N24,𓈈,Irrigation canal system,Det. or Ideo. in sp3t “nome.”,
N25,𓈉,Mountain rande,"Ideo. in ḫ3st “foreign land, hill country.”",
N26,𓈋,Mountain,Phono. ḏw “mountain.”,
N27,𓈌,Sunrise over mountain,Ideo. in 3ḫt “horizon.”,
N28,𓈍,Hill with sun rays,Phono. ḫʿ. In ḫʿ “appear.”,
N29,𓈎,Sandy slope,Phono. q.,TRUE
N30,𓈏,Hill with shrubs,Det. or Ideo. in i3t “mound.”,
N31,𓈐,Road bordered by shrubs,Det. and Ideo. in w3t “road.”,
N32,𓈑,"Lump of clay, Var. Aa2 and F52.",Det. in sin “clay.”,
N33,𓈒,Grain of sand,Det. in nbw “gold.”,
N34,𓈔,Metal Ingot,"Ideo. in bi3, ḥmt “copper.”",
N35,𓈖,Water ripple,Phono. n.,TRUE
N35a,𓈗,Three ripples,Phono. mw. In mw “water.”,
N36,𓈘,Canal,Phono. mr. In mr “canal.”,
N37,𓈙,Pool,Phono. š. In š “pool.”,TRUE
N38,𓈛,Var. of N37,Use as N37.,
N39,𓈜,Var. of N37,Use as N37.,
N40,𓈝,Combination of N37 and D54,Phono. šm. In šm “to go.”,
N41,𓈞,Well with water,Phono. ḥm. In ḥmt “wife.” Det. in bi3 “copper.”,
N42,𓈟,Var. of N41,Use as N41.,
O1,𓉐,House plan,"Phono. pr. In pr “house,” pri “go.”",
O2,𓉒,Combination of O1 + T3,Ideo. in pr-ḥḏ “treasury.”,
O3,𓉓,Combination of O1 + P8 + X3 + W22,Ideo. in prt-ḫrw “invocation offering.”,
O4,𓉔,Reed shelter,Phono. h.,TRUE
O5,𓉕,Winding wall,Phono. nm. In nmi “traverse.”,
O6,𓉗,Plan of rectangular enclosure,"Ideo. in ḥwt “temple, tomb, enclosure.”",
O7,𓉞,Var of O6,Use as O6.,
O8,𓉟,Combination of O7 + O29,"Ideo. in ḥwt-ʿ3 “Great temple, enclosure.”",
O9,𓉠,Combination of O7 + O30,Ideo. in nbt-ḥyt “Nephthys.”,
O10,𓉡,Combination of O6 + G5,Ideo. in ḥwt-ḥrw “Hathor.”,
O12,𓉥,Palace with battlements,Ideo. in ʿḥ “palace.”,
O13,𓉦,Enclosure with battlements,"Det. in sbḫ “enclose,” sbḫt “gateway.”",
O14,𓉧,Var. of O13,Use as O13,
O15,𓉨,Walled enclosure with buttresses + W10 + X1,Ideo. in wsḫt “hall.”,
O16,𓉩,Gateway with serpents,"Det. or Ideo. in t3yt “curtain,” t3yty “he of the curtain” (vizier title).",
O17,𓉪,Var. of O16,Use as O16,
O18,𓉫,Shrine in profile,"Det. or Ideo. in k3r “shrine, chapel.”",
O19,𓉬,Shrine in profile with poles,Det. in pr-wr “Great House.”,
O20,𓉭,Shrine,"Det. in itrt “row of sanctuaries,” ḫm “shrine.”",
O21,𓉯,Shrine Facade,Det. or Ideo. in sḥ-nṯr “divine shrine.”,
O22,𓉱,Booth supported by pole,"Det. or Ideo. in sḥ “counsel,” “booth.”",
O23,𓉲,Double platform,Ideo. in ḥ3b-sd “Sed Festival.”,
O24,𓉳,Pyramid surrounded by wall,Det. in mr “pyramid.”,
O25,𓉴,Obelisk,Det. or Ideo. in tḫn “obelisk.”,
O26,𓉶,Stela,Det. or Ideo. in wḏ “stela.”,
O27,𓉸,Hall with columns,"Det. in ḫ3 “office,” ḫ3wy “night.”",
O28,𓉹,Column with tenon,"Phono iwn. In iwnw “Heliopolis,” iwn “column.”",
O29,𓉺,Wood column,Phono. ʿ3. In ʿ3 “great.”,
O29V,𓉼,Vertical wood column,Use as O29,
O30,𓉽,Supporting pole,Ideo. in sḫnt “support.”,
O31,𓉿,Door,"Det. in ʿ3 “door,” sn, wn “open.”",
O32,𓊀,Gateway,"Det. in sb3 “door,” sbḫt “gateway.”",
O33,𓊁,Palace or tomb facade,Det. in srḫ “banner.”,
O34,𓊃,Door bolt,Phono. s. In s “bolt.”,TRUE
O35,𓊄,Combination of O34 + D54,"Phono. s. In sbi “go,” “perish,” ms “bring.”",
O36,𓊅,Wall,Ideo. in inb “wall.”,
O37,𓊊,Falling wall,"Det. in whn “overthrow,” gs3 “tilt.”",
O38,𓊋,Corner of wall,"Ideo. in qnbt “court, corner, magistrates.”",
O39,𓊌,Stone slab,"Det. in inr “stone,” dbni “deben (weight),” ḏbt “brick.”",
O40,𓊍,Stairway,"Det. in rwd “stairwaway,” ḫtyw “terrace.”",
O41,𓊎,Double stairway,"Det. in q3y “high place,” iʿr “ascend.”",
O42,𓊏,Fence,Phono. šsp. In šsp “receive.”,
O43,𓊐,Var. of O42,Use as O42,
O44,𓊑,Min emblem,"Ideo. in i3t “rank, office.”",
O45,𓊒,Domed building,Det. or Ideo. in ipt “harim.”,
O46,𓊓,Var. of O45,Use as O45.,
O47,𓊔,Enclosed mound,Ideo. in nḫn “Hierakonpolis.”,
O48,𓊕,Var. of O47,Use as O47,
O49,𓊖,Area with crossroads,Ideo. in niwt “town.”,
O50,𓊗,Threshing floor with grain,"Phono. sp. In sp “occasion, time, event,” sp sn “two times.”",
O51,𓊚,Grain mound on mud floor,Det. or Ideo. in šnwt “granary.”,
P1,𓊛,Boat on water,"Det. of boats. In dpt “ship,” ḥʿw “ships,” ḫdi “sail downstream.”",
P1a,𓊜,Boat upside down,Det. in pnʿ “capsize.”,
P2,𓊝,Ship sailing,Det. in ḫnti “sail upstream.”,
P3,𓊞,Sacred bark,"Det. wi3 “sacred bark,” ḏ3i “cross”",
P4,𓊠,Boat with net,Phono. wḥʿ. In wḥʿ “fisherman.”,
P5,𓊡,Sail,"Det. or Ideo. in ṯ3w “wind, breath.” Det. mḥyt “north wind.”",
P6,𓊢,Mast,Phono. ʿḥʿ. In ʿḥʿ “stand.”,
P7,𓊣,Combination of P6 +D36,Use as P6.,
P8,𓊤,Oar,"Phono ḫrw. In m3ʿ ḫrw “justified” ḫrw “voice,” ḫrwy “enemy.”",
P9,𓊥,Combination of P8 + I9,"Ideo for ḫr.fy “says, said.”",
P10,𓊦,Steering oar,"Det. in ḥmw “steering oar,” ḥmy “steerer”",
P11,𓊧,Mooring post,Det. in mnit “mooring post.”,
Q1,𓊨,Seat,"Phono. st, ws. In st “seat, place,” wsir “Osiris,” ḥtm “perish.”",
Q2,𓊩,Portable seat,Phono. ws. In wsir “Osiris.”,
Q3,𓊪,Stool,Phono. p.,TRUE
Q4,𓊫,Headrest,Det. in wrs “headrest.”,
Q5,𓊬,Chest,"Det. in hn “box,” ʿfdt “chest.”",
Q6,𓊭,Coffin,"Det. or Ideo. in qrs “bury,” qrsw “coffin.”",
Q7,𓊮,Brazier with flame,"Det. of fire. In ḫt “fire,” sḏt “flame,” srf “temperature.”",
R1,𓊯,Table with jug and loaves,"Det. or Ideo. in ḫ3t, ḫ3wt “offering table.”",
R2,𓊰,Table with bread slices,Use as R1.,
R3,𓊲,Low table with Jug and loaves,Det. or Ideo. in wḥḏw “offering table.”,
R4,𓊵,Bread loaf on mat,"Phono. ḥtp. In ḥtp “altar, rest, be pleased.”",
R5,𓊶,Censer,Det. or Ideo. in k3p “fumigate.”,
R6,𓊷,Var. of R5,Use as R5,
